Code;Nom;S3REnR;Taux d'affection des capacit�?s r�?serv�?es;X;Y;Puissance des projets en service du S3REnR en cours;Puissance des projets en d�veloppement du S3REnR en cours;Capacit� d'accueil r�serv�e au titre du S3REnR qui reste � affecter;Puissance EnR d�j� raccord�e;Puissance des projets EnR en d�veloppement;Capacit� r�serv�e aux EnR au titre du S3REnR;Attention: la valeur de la capacit� r�serv�e a �t� modifi�e sur ce poste;Quote-Part unitaire actualis�e;Attention : Le S3REnR de la r�gion est satur�;dont la convention de raccordement est sign�e;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de transport ;Travaux RTE indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;RTE - Capacit� d'accueil en HTB2;RTE - Capacit� d'accueil en HTB1;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Travaux indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de distribution en HTB;GRDHTB - Capacit� d'accueil en HTB2;GRDHTB - Capacit� d'accueil en HTB1
MAGN5;MAGNAZEIX;NOUVELLE-AQUITAINE;77%;565631.0;6581261.0;0.9;11.5;0.60;11.3;12.5;13.0;06/08/2024 : +2 MW depuis SUD CREUSE;89.94 k�/MW;;0.0;0.0;Ripage d'un d�part HTA sur le poste de HAUT LIMOUSIN par Enedis;0.0; <= 0.0MW;0.0;108.0;;3.0;2.0;20.0;89.0;Cr�ation d'un transformateur 36 MVA et Renforcement d'un transformateur de 20 en 36 MVA;12.8;14.2;85.9;;;;;;;;;;;;;;;
MAGNA;MAGNANVILLE;ILE DE FRANCE;70%;604508.9;6875675.5;0.4;0.0;1.70;1.3;0.6;2.1;;1.83 k�/MW;;0.0;2.1;;0.0; > 15.0MW;1.7;108.0;;3.0;9.5;21.0;89.0;;0.6;2.7;115.6;;;;;;;;;;;;;;;
MAGRE;MAGRE;NOUVELLE-AQUITAINE;77%;566192.0;6524126.0;2.1;2.8;1.10;5.8;2.8;6.0;.;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;1.1;72.0;;2.0;9.8;21.0;89.0;;2.8;6.0;72.9;;;;;;;;;;;;;;;
MAICH;MAICHE;BOURGOGNE-FRANCHE-COMT�;61%;986202.06;6689917.5;0.4;1.5;1.10;4.1;1.5;3.0;-;72.71 k�/MW;;0.0;0.0;;0.0; > 15.0MW;1.0;40.0;;2.0;4.2;21.0;63.0;;1.5;3.0;38.5;;;;;;;;;;;;;;;
MAIE ;LA MAIE;HAUTS-DE-FRANCE;54%;663156.0;7047004.5;0.0;0.0;0.00;0.8;0.0;0.0;;75.29 k�/MW;0.0;0.0;0.0;;; > 15.0MW;0.0;36.0;;1.0;4.4;16.0;89.0;;0.0;0.0;39.6;;;;;;;;;;;;;;;
MAIGN;MAIGNELAY;HAUTS-DE-FRANCE;54%;665831.25;6939588.0;0.1;4.3;1.30;60.9;12.7;5.7;!;75.29 k�/MW;0.0;0.4;0.0;;; de 0.0MW �? 15.0MW;0.5;108.0;0.0;3.0;0.0;20.0;63.0;32.2;12.7;0.5;42.8;;;;;;;;;;;;;;;
MAILL;MAILLY;BOURGOGNE-FRANCHE-COMT�;61%;748396.44;6722986.5;0.4;17.8;49.80;1.3;34.9;68.0;-;72.71 k�/MW;;0.0;0.0;Raccordement de 2 transformateurs 63/20 kV;0.0; <= 0.0MW;0.0;20.0;;1.0;2.3;21.0;63.0;Ajout de 2 transformateurs de 36 MVA;34.9;85.0;0.0;;;;;;;;;;;;;;;
MAINT;MAINTENON;CENTRE;91%;596348.5;6831619.5;0.1;9.0;0.40;1.1;9.0;9.5;2023-11-13 : +8 MW depuis EURE-ET-LOIR | 2024-10-01 : +0.5 MW depuis BROU;62.75 k�/MW;;0.0;0.6;;; > 15.0MW;0.4;30.0;;1.0;3.7;21.0;90.0;;9.0;9.5;23.6;;;;;;;;;;;;;;;
MAINV;MAINVILLIERS;CENTRE;91%;585980.06;6818538.5;0.0;0.0;1.00;10.3;5.0;1.0;!;62.75 k�/MW;;0.0;0.8;;; > 15.0MW;;108.0;0.0;3.0;;15-20;90.0;;;;97.7;;;;;;;;;;;;;;;
MALA6;MALASSIS;ILE DE FRANCE;70%;658474.8;6863589.5;0.1;0.0;1.20;0.1;0.1;1.3;;1.83 k�/MW;;0.0;1.3;;0.0; <= 0.0MW;1.2;540.0;;14.0;26.4;15.0;227.0;;0.1;1.4;565.5;;;;;;;;;;;;;;;
MALAD;LA MALADIERE;GRAND-EST;78%;775587.5;6799488.0;2.8;2.6;0.60;6.0;4.4;6.0;18/11/2024 : +3.54 MW;81.82 k�/MW;Non;0.0;0.1;.;0.0; <= 0.0MW;0.2;119.0;;4.0;9.2;15.0;63.0;;4.4;7.3;117.9;;;;;;;;;;;;;;;
MALAG;MALAGUAY;CENTRE;91%;590563.5;6816618.0;0.6;0.9;0.00;0.2;0.9;1.0;!;62.75 k�/MW;;0.0;0.8;;; > 15.0MW;0.1;108.0;;3.0;6.7;16.0;89.0;;0.9;1.5;113.6;;;;;;;;;;;;;;;
MALAU;MALAUNAY;HAUTE-NORMANDIE;97%;557536.8;6937920.0;0.0;0.0;0.00;0.0;0.0;0.0;;12.40 k�/MW;;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MALE5;MALESTROIT;BRETAGNE;96%;298378.44;6759043.5;11.7;2.2;34.10;4.6;2.4;48.0;Transfert de +8 MW le 17/10/2016, transfert de +32 MW le 28/03/2019, adaptation +68 MW 09/05/22, transfert -42 MW 15/05/22, transfert -19 MW 17/01/24;19.94 k�/MW;;0.0;55.5;Raccordement d'un transfo 63/HTA (transfert du 28/03/19). Retrait du raccordement de ce transfo (transfert du 16/12/19).Raccordement d'un transfo 63/HTA (adaptation du 09/05/22);; > 15.0MW;0.0;40.0;;2.0;5.3;21.0;62.0;;2.4;27.7;38.3;;;;;;;;;;;;;;;
MALEB;MALEBARGE (SNCF);PROVENCE-ALPES-COTE-D'AZUR;17%;845510.0;6258525.5;0.0;0.0;0.00;0.0;0.0;0.0;_;76.07 k�/MW;;0.0;;;; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MALEC;MALECOT;ILE DE FRANCE;70%;669657.1;6824079.5;0.2;0.0;1.10;0.0;11.5;1.3;;1.83 k�/MW;;0.0;1.3;;0.0; <= 0.0MW;1.1;80.0;;2.0;8.3;21.0;227.0;;11.5;12.8;75.8;;;;;;;;;;;;;;;
MALES;MALESHERBES;CENTRE;91%;655524.9;6798254.0;0.2;0.4;0.40;0.4;0.4;1.0;!;62.75 k�/MW;;0.0;0.9;;; > 15.0MW;0.4;72.0;;2.0;4.4;21.0;63.0;;0.4;1.0;75.7;;;;;;;;;;;;;;;
MALGO;MALGOVERT;AUVERGNE-RH�NE-ALPES;41%;995310.4;6509266.0;0.1;0.2;2.70;1.0;0.2;3.0;--;41.11 k�/MW;;0.0;3.0;Augmentation de la capacit� de transit de la liaison 225kV Passy Pressy;0.0; <= 0.0MW;2.6;40.0;;2.0;4.5;20.0;63.0;Cr�ation d'un transformateur 20 MVA;0.2;3.0;43.2;;;;;;;;;;;;;;;
MALIN;MALINTRAT;AUVERGNE-RH�NE-ALPES;41%;715185.5;6523266.5;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MALL6;MALLEMORT;PROVENCE-ALPES-COTE-D'AZUR;17%;876174.1;6294765.5;0.6;14.5;52.90;10.0;19.6;68.0;Transfert vers St Maximin (-16 MW de CR et permutation de transfo de puissance 20 MVA / 36 MVA);76.07 k�/MW;;0.0;74.1;;; <= 0.0MW;16.9;56.0;;2.0;6.5;21.0;63.0;Ajout d'un transformateur de 36 MVA + Mutation d'un transformateur de 20 en 36 MVA;19.6;73.1;33.0;;;;;;;;;;;;;;;
MALLE;MALLEMORT;PROVENCE-ALPES-COTE-D'AZUR;17%;877722.75;6293223.0;0.0;0.0;0.00;0.0;0.0;0.0;_;76.07 k�/MW;;0.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;
MALLI;MALLIFAUD;AUVERGNE-RH�NE-ALPES;41%;45.198647;5.7117553;0.0;0.0;0.00;0.0;0.0;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MALMA;MALMAISON;HAUTE-NORMANDIE;97%;585488.06;6866768.0;0.9;0.0;0.10;2.5;0.0;1.0;;12.40 k�/MW;;0.0;0.4;;0.0; > 15.0MW;0.1;72.0;;2.0;6.3;20.0;90.0;;1.2;2.2;74.5;;;;;;;;;;;;;;;
MALPL;MALPLAQUET;HAUTS-DE-FRANCE;54%;708095.94;7075567.5;0.2;0.1;1.10;1.0;0.1;1.4;!;75.29 k�/MW;0.0;0.0;0.0;;; > 15.0MW;1.1;112.0;;4.0;8.3;10.0;89.0;;0.1;1.4;119.2;;;;;;;;;;;;;;;
MALVI;MALVILLERS;BOURGOGNE-FRANCHE-COMT�;61%;908482.8;6741715.5;0.0;0.0;0.00;0.0;231.3;0.0;-;72.71 k�/MW;;0.0;0.0;Cr�ation d'un poste 225 kV;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MAMBE;MAMBELIN;BOURGOGNE-FRANCHE-COMT�;61%;976405.3;6702732.5;0.0;0.0;0.00;0.0;0.0;0.0;-;72.71 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MAME ;LA MAME;NOUVELLE-AQUITAINE;77%;463571.22;6458156.5;0.0;0.0;0.00;0.0;0.0;;;89.94 k�/MW;;0.0;0.0;;; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MAMER;MAMERS;PAYS-DE-LA-LOIRE;24%;504238.47;6808375.5;1.2;3.7;35.10;7.0;22.4;40.0;!;45.09 k�/MW;;0.0;40.0;!;; > 15.0MW;12.2;72.0;;2.0;6.1;21.0;89.0;;22.4;58.7;48.7;;;;;;;;;;;;;;;
MANCI;MANCIOUX;OCCITANIE;35%;533656.5;6230843.0;0.5;15.9;9.60;6.1;17.4;26.0;10/24 : trf +10MW adaptation;81.6 k�/MW;-;0.0;0.0;�tat initial: augmentation capacit� de transit Berat-Portet 63 kV et Travaux Vall�e de la Garonne Nord issus de l'adaptation;0.0; <= 0.0MW;0.0;40.0;;2.0;4.1;21.0;63.0;Mutation d'un transformateur de 20 en 36 MVA;17.4;27.5;20.7;;;;;;;;;;;;;;;
MANDA;MANDARINS;HAUTS-DE-FRANCE;54%;614246.5;7090293.0;0.0;200.0;0.00;0.0;200.0;200.0;;75.29 k�/MW;0.0;0.0;200.0;;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MANEG;MANEGUEN;BRETAGNE;96%;227000.53;6761192.0;1.9;1.3;0.00;3.4;1.6;1.0;;19.94 k�/MW;;0.0;0.0;;; > 15.0MW;0.8;72.0;;2.0;10.3;21.0;62.0;;1.6;4.3;77.3;;;;;;;;;;;;;;;
MANO5;MANOISE;HAUTS-DE-FRANCE;54%;748461.2;6942955.5;68.8;68.0;0.00;137.5;68.0;39.1;!;75.29 k�/MW;0.0;68.0;0.0;Raccordement d'un transformateur 63/20kV au poste existant de Manoise.;0.0; <= 0.0MW;2.4;132.0;;4.0;7.6;15.0;63.0;;0.0;39.1;138.1;;;;;;;;;;;;;;;
MANO7;MANOIRE;NOUVELLE-AQUITAINE;77%;541805.7;6448809.5;12.1;5.4;0.00;4.1;5.4;14.3;15/10/2024 : -2 MW vers BRANTOME | 15/10/2024 : -2 MW vers EXCIDEUIL;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;0.0;36.0;;1.0;1.7;21.0;90.0;Ajout d�un transformateur de 36 MVA;5.4;14.3;28.3;;;;;;;;;;;;;;;
MANOI;MANOIR (LE);HAUTE-NORMANDIE;97%;570410.3;6914565.5;0.3;0.2;5.50;0.7;0.2;6.0;;12.40 k�/MW;;0.0;5.5;;0.0; > 15.0MW;5.5;346.0;;5.0;5.9;15.0;225.0;;0.2;2.0;351.0;;;;;;;;;;;;;;;
MANOM;MANOM;GRAND-EST;78%;930707.8;6923392.5;0.0;0.0;1.10;0.0;0.0;1.1;18/11/2024 : -1.45 MW;81.82 k�/MW;Non;0.0;2.1;.;0.0; > 15.0MW;2.5;72.0;;2.0;6.3;21.0;62.0;;0.0;2.5;77.2;;;;;;;;;;;;;;;
MANSA;MANSAT;NOUVELLE-AQUITAINE;77%;606000.4;6541214.0;2.9;30.3;4.80;7.1;61.0;38.0;30/06/2023 : +0 MW depuis ST-SEVER | 22/09/2023 : +3 MW depuis LAVAUD | 08/03/2024 : +8 MW depuis LAVAUD | 15/10/2024 : +2 MW depuis SUD CREUSE;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;0.0;40.0;;2.0;2.2;21.0;90.0;Mutation d'un transformateur de 20 en 36 MVA;61.0;67.7;0.0;;;;;;;;;;;;;;;
MANSL;MANSLE;NOUVELLE-AQUITAINE;77%;479794.12;6534718.5;35.8;34.6;0.00;9.1;34.6;67.5;04/10/2023 : +2 MW depuis MELLE | 28/06/2024 : +2 MW depuis ROCHEFOUCAULD (LA);89.94 k�/MW;;0.0;0.0;Injection LONGCHAMP 90 kV via RUFFECOIS;; <= 0.0MW;0.0;60.0;;3.0;4.2;21.0;90.0;Ajout d�un transformateur de 36 MVA + Mutation d'un transformateur de 20 en 36 MVA;34.6;69.5;20.5;;;;;;;;;;;;;;;
MARA7;MARANS;NOUVELLE-AQUITAINE;77%;393346.06;6585449.0;22.2;15.2;0.00;15.2;26.7;35.6;01/02/2023 : +1 MW depuis MINIMES | 21/06/2023 : +8 MW depuis JONZAC | 15/02/2024 : +2 MW depuis MORINANT | 04/07/2024 : +2 MW depuis MORINANT;89.94 k�/MW;;0.0;0.0;;; <= 0.0MW;0.0;72.0;;2.0;7.3;21.0;90.0;;26.7;49.1;37.4;;;;;;;;;;;;;;;
MARAI;LE MARAIS;HAUTE-NORMANDIE;97%;587993.06;6890308.0;0.2;4.0;0.80;0.6;4.0;5.0;;12.40 k�/MW;;0.0;5.0;;0.0; > 15.0MW;0.0;108.0;;3.0;6.5;16.0;89.0;;4.0;5.0;109.9;;;;;;;;;;;;;;;
MARC5;MARCILLAC;NOUVELLE-AQUITAINE;77%;624455.5;6457783.0;0.0;0.0;0.00;0.0;0.0;0.0;;89.94 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MARC6;MARCILLY;BOURGOGNE-FRANCHE-COMT�;61%;860640.7;6714724.5;2.4;3.4;35.20;6.9;3.6;41.0;-;72.71 k�/MW;;0.0;0.0;Augmentation des capacit�s de transit du r�seau � 63 000 Volts dans le secteur de Champs-R�gnaud - Marcilly. Raccordement d�un transformateur 63/20 kV;0.0; <= 0.0MW;0.0;72.0;;2.0;5.2;21.0;63.0;Ajout d�un transformateur de 36 MVA;3.6;41.2;66.7;;;;;;;;;;;;;;;
MARCH;MARCHAIS;CENTRE;91%;615117.7;6757236.0;0.0;0.7;0.30;0.5;0.7;1.0;!;62.75 k�/MW;;0.0;1.0;;; > 15.0MW;0.3;72.0;;2.0;6.1;21.0;90.0;;0.7;1.0;77.0;;;;;;;;;;;;;;;
MARCI;MARCIGNY;BOURGOGNE-FRANCHE-COMT�;61%;780504.94;6575143.0;2.0;10.7;29.30;7.1;10.7;42.0;Transfert de capacit� notifi� le 19/07/2024 de -18 MW;72.71 k�/MW;;0.0;0.0;-;0.0; <= 0.0MW;2.3;20.0;;2.0;2.6;21.0;63.0;Mutation de 2 transformateurs de 10 en 36 MVA;10.7;60.0;4.8;;;;;;;;;;;;;;;
MARCK;MARCKOLSHEIM;GRAND-EST;78%;1040972.25;6793608.0;1.0;3.5;0.00;166.1;24.2;4.4;28/12/2023 : +1.1 MW.. 18/11/2024 : +0.78 MW;81.82 k�/MW;Non;0.0;0.1;.;0.0; > 15.0MW;0.0;40.0;;2.0;4.0;21.0;63.0;;24.2;25.3;8.7;;;;;;;;;;;;;;;
MARCL;MARCLAZ;AUVERGNE-RH�NE-ALPES;41%;965190.5;6588923.5;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MARCO;MARCOULE;OCCITANIE;35%;836416.06;6340098.0;0.0;0.0;0.00;0.0;0.0;0.0;_;81.6 k�/MW;;0.0;;;; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MAREN;MARENNES;NOUVELLE-AQUITAINE;77%;380051.53;6533537.0;1.4;0.0;1.30;4.7;0.0;2.7;;89.94 k�/MW;;0.0;0.0;;; <= 0.0MW;1.2;72.0;;2.0;5.7;21.0;89.0;;0.0;2.7;73.0;;;;;;;;;;;;;;;
MARG5;MARGATS;ILE DE FRANCE;70%;707430.56;6856701.5;0.0;0.0;0.00;0.0;0.0;0.0;;1.83 k�/MW;;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MARGA;MARGAUX;NOUVELLE-AQUITAINE;77%;410022.28;6445000.5;1.1;7.3;17.80;4.4;7.3;26.2;10/08/2023 : -2 MW vers PIAN-MEDOC | 30/06/2023 : -0 MW vers HOSTENS | 15/10/2024 : -2 MW vers BACALAN | 15/10/2024 : -2 MW vers PONTAC;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;17.8;56.0;;2.0;5.7;24.0;63.0;Mutation d'un transformateur de 20 en 36 MVA;7.3;24.2;50.1;;;;;;;;;;;;;;;
MARGE;MARGERIDE;OCCITANIE;35%;722249.75;6410291.5;0.0;0.0;0.00;0.0;0.0;0.0;_;81.6 k�/MW;;0.0;;;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MARGU;MARGUAND (SNCF);ILE DE FRANCE;70%;615882.06;6844352.5;0.0;0.0;0.00;0.0;0.0;0.0;;1.83 k�/MW;;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MARI6;MARIE;AUVERGNE-RH�NE-ALPES;41%;858771.5;6440359.5;2.8;7.5;11.30;11.0;7.5;21.6;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; > 15.0MW;0.0;72.0;;2.0;10.2;21.0;63.0;;7.5;21.6;63.7;;;;;;;;;;;;;;;
MARIE;MARIENAU;GRAND-EST;78%;981834.9;6904056.5;0.0;0.0;0.00;0.0;0.0;0.0;Non;81.82 k�/MW;Non;0.0;0.0;.;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MARL6;MARLENHEIM;GRAND-EST;78%;1033493.4;6844194.5;0.0;0.0;0.00;0.0;0.0;0.0;Non;81.82 k�/MW;Non;0.0;0.0;.;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MARL8;MARLY;GRAND-EST;78%;929796.3;6891639.0;0.1;0.1;15.80;0.6;0.1;16.0;25/01/2024 : -34 MW.;81.82 k�/MW;Non;0.0;15.0;.;0.0; <= 0.0MW;9.8;;;;;;;;;9.9;46.8;;;;;;;;;;;;;9.9;; > 15.0MW
MARLE;MARLE;HAUTS-DE-FRANCE;54%;755336.06;6961604.5;0.0;1.4;1.60;4.0;1.9;3.0;!;75.29 k�/MW;0.0;0.0;0.0;;0.0; <= 0.0MW;1.6;308.0;;4.0;5.3;20.0;90.0;Cr�ation d'un transformateur 36 MVA et Renforcement d'un transformateur 36 MVA 63 kV en 90 kV;1.9;3.5;307.5;;;;;;;;;;;;;;;
MARM5;MARMANDE;NOUVELLE-AQUITAINE;77%;474992.28;6383438.5;4.9;9.9;0.00;9.4;10.3;14.7;25/01/2024 : +2 MW depuis REOLE | 06/08/2024 : +2 MW depuis HAUTE LANDE | 15/10/2024 : +2 MW depuis HAUTE LANDE;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;0.0;72.0;;2.0;8.5;21.0;63.0;;10.3;17.1;60.8;;;;;;;;;;;;;;;
MARMA;MARMAGNE;CENTRE;91%;643897.0;6667121.0;0.0;57.0;0.00;0.0;124.2;50.0;Transfert +7 MW 22/02/24;62.75 k�/MW;;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MARN5;MARNIERE;HAUTE-NORMANDIE;97%;583389.4;6879962.5;0.1;0.4;0.50;0.5;0.4;1.0;;12.40 k�/MW;;0.0;1.0;;0.0; > 15.0MW;0.5;72.0;;2.0;5.6;20.0;90.0;;2.4;3.0;74.7;;;;;;;;;;;;;;;
MARNA;MARNAVAL;GRAND-EST;78%;846701.06;6838235.5;0.7;1.6;0.20;1.6;1.6;2.5;Non;81.82 k�/MW;Non;0.0;1.3;.;0.0; > 15.0MW;0.2;40.0;;2.0;3.5;21.0;63.0;;2.9;3.8;39.1;;;;;;;;;;;;;;;
MARNI;MARNISE (LA);AUVERGNE-RH�NE-ALPES;41%;909658.9;6517850.0;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MARO2;MAROLLES 2;GRAND-EST;78%;830061.1;6846530.5;0.0;0.0;80.00;0.0;0.0;80.0;28/12/2023 : -80 MW.;81.82 k�/MW;Non;0.0;76.0;Sch�ma GE: raccordement d'un poste source 225/20 kV - 80 MVA;0.0; <= 0.0MW;0.0;80.0;;;;;225.0;;4.0;4.1;;;;;;;;;;;;;;;;
MAROL;MAROLLES;GRAND-EST;78%;818642.5;6847795.5;6.9;245.8;64.60;11.0;253.6;317.3;28/12/2023 : +128.4 MW + raccordement d'un transformateur 225/20 kV - 80 MVA.. 18/11/2024 : +188.89 MW;81.82 k�/MW;Non;0.0;0.0;Sch�ma GE: raccordement d'un transformateur 225/20 kV - 80 MVA;0.0; <= 0.0MW;0.0;188.0;;5.0;9.7;21.0;225.0;Cr�ation d'un transformateur 225/20 kV de 80 MVA;68.0;76.8;118.7;;;;;;;;;;;;;;;
MARSA;MARSAC;NOUVELLE-AQUITAINE;77%;516690.53;6457459.0;1.5;6.7;2.10;4.4;6.7;10.3;22/03/2024 : +3 MW depuis EXCIDEUIL | 29/03/2024 : +1 MW depuis FONTPINQUET | 04/07/2024 : +2 MW depuis ST GERAUD DE CORPS;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;0.1;72.0;;2.0;6.1;21.0;62.0;;6.7;10.3;67.0;;;;;;;;;;;;;;;
MARSI;MARSILLON;NOUVELLE-AQUITAINE;77%;408736.38;6260620.0;24.3;12.4;22.10;14.9;12.7;58.8;30/06/2023 : -0 MW vers SAUVETAT;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;22.1;92.0;;3.0;9.5;21.0;63.0;Mutation d'un transformateur de 20 en 36 MVA;12.7;59.1;73.8;;;;;;;;;;;;;;;
MARTR;LES MARTRAITS (SNCF MONOPHASE);ILE DE FRANCE;70%;606321.94;6876513.0;0.0;0.0;0.00;0.0;0.0;0.0;;1.83 k�/MW;;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MARTY;MARTYRE (LA);BRETAGNE;96%;168746.0;6840196.5;0.0;0.0;0.00;0.0;0.0;;;19.94 k�/MW;;0.0;0.0;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;
MARZA;MARZAN;BRETAGNE;96%;299444.47;6728143.0;3.1;3.8;0.00;6.1;6.0;5.0;Transfert +1 MW 15/05/22, transfert +3 MW 17/01/24;19.94 k�/MW;;0.0;0.0;;; > 15.0MW;1.2;40.0;;2.0;6.5;21.0;62.0;;6.0;10.3;34.4;;;;;;;;;;;;;;;
MARZE;MARZENS;OCCITANIE;35%;602910.75;6286301.5;0.0;8.7;13.30;5.2;12.2;22.0;09/2023: -30MW vers VERFEIL;81.6 k�/MW;;0.0;39.4;-;0.0; <= 0.0MW;11.3;40.0;;2.0;3.4;21.0;63.0;Mutation de 2 transformateurs de 20 en 36 MVA;12.2;25.5;26.0;;;;;;;;;;;;;;;
MASEV;MASEVAUX;GRAND-EST;78%;999292.75;6749387.5;0.0;0.6;1.00;2.1;1.2;1.6;18/11/2024 : -0.85 MW;81.82 k�/MW;Non;0.0;2.5;.;0.0; > 15.0MW;8.4;40.0;;2.0;3.6;21.0;63.0;;1.2;9.5;40.3;;;;;;;;;;;;;;;
MASQU;MASQUET;NOUVELLE-AQUITAINE;77%;387443.94;6398928.5;0.0;47.0;87.00;0.0;47.0;134.0;03/01/2023 : +14 MW depuis MEDULLIENNE | 13/06/2023 : -40 MW vers SAUCATS;89.94 k�/MW;;0.0;0.0;Augmentation de la capacit� de transit de la liaison 225 kV CESTAS - PESSAC;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MASSI;MASSIAC;AUVERGNE-RH�NE-ALPES;41%;711570.25;6461317.0;2.5;11.7;0.20;10.5;11.9;14.4;--;41.11 k�/MW;;0.0;0.0;Cr�ation d'un second transformateur 225/63kV � Savignac. Construction d'une liaison 63kV entre Neussargues et Savignac. Augmentation des capacit�s de transit de la liaison 63kV Massiac - Savignac;0.0; <= 0.0MW;0.0;20.0;;1.0;1.7;21.0;63.0;Mutation d'un transformateur de 20 en 36�MVA;11.9;14.6;0.0;;;;;;;;;;;;;;;
MASSY;MASSY;ILE DE FRANCE;70%;647144.0;6847226.5;0.7;0.3;2.30;2.3;1.0;3.3;;1.83 k�/MW;;0.0;3.3;;0.0; > 15.0MW;2.3;516.0;;6.0;44.2;20.0;227.0;;1.0;4.0;556.8;;;;;;;;;;;;;;;
MASTA;MASTAING;HAUTS-DE-FRANCE;54%;720796.5;7022198.0;0.0;0.0;0.00;0.0;0.0;0.0;;75.29 k�/MW;0.0;0.0;0.0;;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
MATEL;MATEL;AUVERGNE-RH�NE-ALPES;41%;784916.06;6551011.0;0.1;5.7;0.10;0.2;5.7;5.9;Transfert de +2MW le 05/05/2023, Tsft +1MW le 18/03/24;41.11 k�/MW;;0.0;1.5;Sans Objet;0.0; > 15.0MW;2.1;40.0;;2.0;3.9;21.0;63.0;;5.7;7.9;38.0;;;;;;;;;;;;;;;
